1.052834, 0.76198912, 0.77422625, 0.80790466, 0.80415636, 0.76354951, 0.75413895, 0.76546556, 0.70134324, 0.69772232, 0.67041993, 0.65331376, 0.65424734, 0.62602454, 0.54960257, 0.58817279, 0.61301994, 0.58889878, 0.55087823, 0.55098897, 0.53531307, 0.5442459, 0.52151, 0.52483487, 0.50931269, 0.49509311, 0.52139294, 0.54888028, 0.57786101, 0.5859375, 0.55060112, 0.53468561, 0.51152492, 0.5020709, 0.53061771, 0.55297935, 0.57738549, 0.5808109, 0.58395499, 0.55868936, 0.60787076, 0.60892409, 0.56542212, 0.57875812, 0.58023262, 0.58322287, 0.61940861, 0.63310176, 0.66097629, 0.62602454, 0.68460864, 0.71200985, 0.7578125, 0.75186944, 0.76678008, 0.80023801, 0.83476847, 0.82094473, 0.8485828, 0.90030378, 1.0205709, 0.96622658, 0.92807764, 1.3061837
0.76354951, 0.5978477, 0.60877377, 0.59462315, 0.59866387, 0.61842245, 0.61787933, 0.57854712, 0.52337921, 0.53900588, 0.49773657, 0.46430182, 0.484501, 0.484375, 0.4372209, 0.43784863, 0.44872594, 0.44913381, 0.42897668, 0.41310325, 0.41590098, 0.43596271, 0.41376758, 0.39319468, 0.38289222, 0.38905936, 0.40004271, 0.40451854, 0.44048923, 0.46535227, 0.42982951, 0.39233997, 0.38289222, 0.39085931, 0.40685052, 0.40939289, 0.42847842, 0.46495864, 0.46738082, 0.43110561, 0.46338069, 0.48241791, 0.43826663, 0.43103483, 0.45292291, 0.47360763, 0.49429113, 0.48153147, 0.50121921, 0.49367335, 0.51798701, 0.5219779, 0.5540269, 0.58416396, 0.59800082, 0.59421241, 0.6129204, 0.63670677, 0.66282052, 0.67155695, 0.75028479, 0.74873757, 0.73603535, 0.9640131
0.88812011, 0.67414224, 0.66074538, 0.63271606, 0.62665796, 0.66433817, 0.70234334, 0.6697368, 0.5564453, 0.56021672, 0.53679323, 0.51390576, 0.51247859, 0.51992762, 0.4944146, 0.48519337, 0.47822458, 0.48000804, 0.45728159, 0.46080506, 0.47141171, 0.46640036, 0.45741504, 0.44538102, 0.44462666, 0.44407722, 0.42129591, 0.41853422, 0.44674933, 0.47694656, 0.47873479, 0.43568259, 0.4158276, 0.42626476, 0.41013765, 0.41736594, 0.46311721, 0.50128013, 0.50261766, 0.48399684, 0.4776499, 0.47841597, 0.4739297, 0.47726637, 0.51992762, 0.54149133, 0.5663389, 0.55556709, 0.60353774, 0.58170342, 0.52250385, 0.53696376, 0.58484274, 0.61580145, 0.63218528, 0.61965489, 0.65995973, 0.6800915, 0.72563785, 0.71200985, 0.7611075, 0.8021425, 0.77972507, 1.0006101
0.88464272, 0.67586029, 0.68031579, 0.65685427, 0.6186198, 0.64820212, 0.70021099, 0.66695142, 0.56466597, 0.56746936, 0.54346031, 0.52390373, 0.51461786, 0.52396196, 0.50134099, 0.49187738, 0.48077035, 0.48229137, 0.45814833, 0.46640036, 0.46640036, 0.45446998, 0.43979588, 0.44062778, 0.44214886, 0.43673202, 0.43004248, 0.42418349, 0.43701145, 0.46946561, 0.49051052, 0.45453712, 0.42165792, 0.43138868, 0.41302937, 0.42086104, 0.45974422, 0.48575911, 0.48670056, 0.46751139, 0.46594211, 0.45901346, 0.47898972, 0.48506755, 0.51515132, 0.54098392, 0.53741825, 0.52209485, 0.58645809, 0.57052648, 0.5122999, 0.52831221, 0.58791333, 0.62167084, 0.6374253, 0.61122513, 0.64806086, 0.67160243, 0.71179551, 0.70429587, 0.76650143, 0.80703539, 0.78027284, 1.0046583
0.77674484, 0.62073743, 0.66969121, 0.66042203, 0.59179366, 0.59436643, 0.63121903, 0.59184521, 0.54211092, 0.5342288, 0.53314233, 0.52355409, 0.49007484, 0.51645291, 0.48601034, 0.47386533, 0.46554896, 0.45272073, 0.42180267, 0.41904432, 0.44090471, 0.44201079, 0.42078853, 0.41494599, 0.41487244, 0.41685379, 0.39782429, 0.40504628, 0.42201966, 0.44276962, 0.4389624, 0.42281434, 0.41065818, 0.4063251, 0.39728695, 0.3938151, 0.43138868, 0.44118151, 0.42633638, 0.42511773, 0.44565502, 0.43089318, 0.44926971, 0.45352891, 0.4716059, 0.48757762, 0.44954133, 0.43805769, 0.49063495, 0.5035882, 0.5094924, 0.52448589, 0.57632744, 0.59754133, 0.60439676, 0.58290887, 0.62470698, 0.65251917, 0.64100599, 0.62058991, 0.71773028, 0.73702979, 0.67545378, 0.87743801
0.7993986, 0.62289685, 0.66125327, 0.66429222, 0.58796525, 0.57100773, 0.5928756, 0.56617719, 0.50243545, 0.49181533, 0.54081464, 0.5393455, 0.48594755, 0.5180459, 0.50925279, 0.49453804, 0.48083383, 0.45808172, 0.42013529, 0.41955379, 0.43251908, 0.44606569, 0.43791834, 0.41619438, 0.40579903, 0.41553393, 0.38905936, 0.39117149, 0.42288652, 0.43659225, 0.42468682, 0.41280764, 0.39943197, 0.40255228, 0.39674887, 0.39334989, 0.43624261, 0.43160084, 0.41095531, 0.42086104, 0.43470088, 0.41860715, 0.44804534, 0.44503829, 0.45761514, 0.47898972, 0.45581099, 0.44750011, 0.48292375, 0.49981686, 0.52332085, 0.5397414, 0.57638037, 0.58682227, 0.58905423, 0.58238506, 0.6459856, 0.66768312, 0.6446141, 0.61807692, 0.6951369, 0.69898957, 0.65326703, 0.87090981
0.78600121, 0.59963167, 0.64437735, 0.64286005, 0.60822207, 0.59163892, 0.57749122, 0.56444973, 0.4975526, 0.49816558, 0.50769228, 0.51027048, 0.45681417, 0.48663786, 0.54019356, 0.51259762, 0.47495887, 0.46528667, 0.42904782, 0.42504597, 0.41154897, 0.43075153, 0.43596271, 0.42526129, 0.41362005, 0.40849739, 0.390625, 0.38527587, 0.4164876, 0.42676562, 0.41692701, 0.4098399, 0.38756615, 0.38921621, 0.38289222, 0.40004271, 0.4140625, 0.40594941, 0.42346343, 0.42339137, 0.42144075, 0.41538703, 0.45386523, 0.45015189, 0.44476393, 0.46364406, 0.470245, 0.46338069, 0.48563343, 0.50425434, 0.49255937, 0.47681859, 0.5497691, 0.57685673, 0.59815389, 0.57239562, 0.57996958, 0.63502699, 0.64371395, 0.62103236, 0.70481569, 0.71976829, 0.70822799, 0.93499011
0.75740969, 0.5768038, 0.59554619, 0.59364718, 0.59958076, 0.59266967, 0.56439567, 0.54971361, 0.5130142, 0.51194233, 0.51366818, 0.5180459, 0.48019874, 0.50067091, 0.52651846, 0.49503148, 0.46985546, 0.47579345, 0.43575266, 0.42840719, 0.41095531, 0.41838837, 0.43420917, 0.43470088, 0.41977197, 0.40834793, 0.38392696, 0.38945135, 0.40019527, 0.41302937, 0.41080678, 0.397901, 0.37491861, 0.37451139, 0.37944952, 0.39015597, 0.41479889, 0.42712304, 0.45814833, 0.44797722, 0.41948107, 0.40819845, 0.44729549, 0.43903193, 0.42805085, 0.46285355, 0.50176692, 0.49082151, 0.49626288, 0.50170606, 0.47918081, 0.46914047, 0.53900588, 0.5589624, 0.5978477, 0.58640605, 0.56309646, 0.6102758, 0.64947206, 0.64937806, 0.72949678, 0.74202299, 0.70373237, 0.90773046
0.67757392, 0.53182411, 0.59354436, 0.58018005, 0.5602712, 0.58379817, 0.56623113, 0.54025006, 0.50030506, 0.49564755, 0.50012207, 0.50310314, 0.51485503, 0.51503283, 0.44407722, 0.41369382, 0.41787747, 0.44159633, 0.45055845, 0.43032622, 0.39124951, 0.40034774, 0.42339137, 0.41634101, 0.38740864, 0.37131983, 0.3832109, 0.40527228, 0.39697957, 0.39458925, 0.38097453, 0.3571603, 0.36635545, 0.37880555, 0.36967245, 0.37057942, 0.40931833, 0.43434972, 0.46436754, 0.45325968, 0.40451854, 0.39736375, 0.42367959, 0.43053892, 0.44947344, 0.47873479, 0.49503148, 0.47790539, 0.49243546, 0.48418596, 0.4716706, 0.47495887, 0.46946561, 0.50364882, 0.55501753, 0.5446943, 0.5979498, 0.61122513, 0.59789872, 0.64399838, 0.75308609, 0.74796271, 0.65195769, 0.80684632
0.681705, 0.53102016, 0.62967002, 0.62724209, 0.58390272, 0.58651012, 0.55353093, 0.54199833, 0.51609826, 0.5096122, 0.4786073, 0.47328535, 0.48563343, 0.48720193, 0.42755151, 0.40011901, 0.40110931, 0.4266226, 0.43131793, 0.40812367, 0.38233387, 0.40730032, 0.41904432, 0.40202126, 0.3891378, 0.37361398, 0.38432419, 0.4047448, 0.37961033, 0.37164843, 0.37041467, 0.35639045, 0.37467435, 0.38017267, 0.33702585, 0.34000087, 0.4047448, 0.43011343, 0.44035065, 0.42854962, 0.41191956, 0.41021204, 0.41435722, 0.43561256, 0.47405848, 0.47905344, 0.47988087, 0.46403882, 0.49063495, 0.48789048, 0.48153147, 0.48019874, 0.47688258, 0.50919282, 0.55065656, 0.53576893, 0.61012572, 0.63126743, 0.59651905, 0.62656057, 0.73175228, 0.73120993, 0.62201434, 0.77146214
0.70529181, 0.55781472, 0.6088239, 0.59907156, 0.56309646, 0.55814284, 0.51810485, 0.49681604, 0.48399684, 0.48569629, 0.4751516, 0.46146685, 0.40655038, 0.42288652, 0.45015189, 0.43308318, 0.40872145, 0.40126145, 0.37491861, 0.37969071, 0.37727177, 0.39582476, 0.42954543, 0.41479889, 0.3913275, 0.39202872, 0.37816051, 0.35707483, 0.3307189, 0.34490219, 0.38693571, 0.39327228, 0.396595, 0.38945135, 0.33639142, 0.32560417, 0.38748741, 0.42020795, 0.43596271, 0.41058385, 0.39288411, 0.40662542, 0.41036081, 0.40004271, 0.43145943, 0.45420131, 0.44435203, 0.43032622, 0.46140072, 0.47179997, 0.4861359, 0.48019874, 0.5084731, 0.53497088, 0.54407769, 0.54709816, 0.58806902, 0.6160987, 0.64730698, 0.63363183, 0.63732958, 0.64233762, 0.6220634, 0.80195224
0.71080869, 0.55215091, 0.59065807, 0.57383329, 0.54999113, 0.56967002, 0.54396546, 0.5142619, 0.4627876, 0.46120226, 0.47283378, 0.46764192, 0.41325098, 0.4154605, 0.43434972, 0.43350577, 0.39897329, 0.38866696, 0.3777568, 0.37279627, 0.37222278, 0.38472101, 0.41962653, 0.41758525, 0.40034774, 0.396056, 0.37646198, 0.35596207, 0.34701926, 0.36810058, 0.39866722, 0.4028554, 0.39156139, 0.37864441, 0.34851107, 0.33783981, 0.35895017, 0.38495889, 0.43053892, 0.41948107, 0.3891378, 0.40080485, 0.4091692, 0.40004271, 0.4235355, 0.42690864, 0.41729283, 0.41590098, 0.45116764, 0.47115269, 0.49920592, 0.48789048, 0.50877315, 0.53382874, 0.53245497, 0.54109669, 0.5770154, 0.6009534, 0.63986236, 0.61649489, 0.62933069, 0.64518195, 0.62470698, 0.80567294
0.68621153, 0.5180459, 0.56687748, 0.55435729, 0.53107762, 0.56924129, 0.51206154, 0.4792445, 0.45921287, 0.46397305, 0.46245778, 0.45614564, 0.44688591, 0.43554249, 0.42194733, 0.41889864, 0.40406564, 0.4098399, 0.40842268, 0.40849739, 0.39342746, 0.38788098, 0.37565047, 0.36376396, 0.36527094, 0.37312356, 0.36668849, 0.36283997, 0.39303941, 0.4048202, 0.38732985, 0.37173054, 0.35147569, 0.34798527, 0.33210018, 0.32164356, 0.35017085, 0.38843134, 0.39958474, 0.389373, 0.37295994, 0.36359614, 0.41028643, 0.4064002, 0.4147253, 0.41088104, 0.41853422, 0.41604772, 0.43533224, 0.45894697, 0.47450888, 0.46351239, 0.48184824, 0.50751191, 0.49509311, 0.51828152, 0.57722694, 0.58723813, 0.58473837, 0.58749795, 0.65340716, 0.65671486, 0.62826294, 0.80518037
0.69183648, 0.53216833, 0.5532552, 0.5476557, 0.52831221, 0.53855276, 0.51033032, 0.47918081, 0.44988063, 0.46535227, 0.47879854, 0.47082871, 0.4259783, 0.42547652, 0.42049834, 0.41214177, 0.42497414, 0.41619438, 0.40141353, 0.41897148, 0.40564859, 0.39420238, 0.38209435, 0.36351219, 0.36098483, 0.37156633, 0.36106938, 0.36552149, 0.40782449, 0.41538703, 0.38511741, 0.36317623, 0.34259394, 0.34463665, 0.33856168, 0.3359375, 0.35988414, 0.38701457, 0.40421668, 0.38582996, 0.34649119, 0.34772208, 0.40459397, 0.40027151, 0.41354626, 0.42238107, 0.4318836, 0.43972647, 0.46166521, 0.4683592, 0.43868423, 0.43145943, 0.48241791, 0.51080847, 0.49552441, 0.49822685, 0.56309646, 0.56293386, 0.55885321, 0.58692622, 0.66841406, 0.67023784, 0.65261269, 0.84364146
0.71012145, 0.5534758, 0.57441801, 0.57489598, 0.54447013, 0.53382874, 0.52139294, 0.48115107, 0.43547243, 0.46482733, 0.4728983, 0.45292291, 0.41604772, 0.42216426, 0.43068066, 0.44462666, 0.44538102, 0.42180267, 0.37727177, 0.37556922, 0.36106938, 0.3735323, 0.39334989, 0.38273278, 0.38725105, 0.37727177, 0.36693808, 0.37000251, 0.36468562, 0.37985143, 0.38669902, 0.37597528, 0.3576726, 0.35112819, 0.34499067, 0.35225627, 0.35979936, 0.36409938, 0.41926274, 0.41073248, 0.36233497, 0.36983752, 0.37719086, 0.37864441, 0.4048202, 0.42940331, 0.47438025, 0.46757665, 0.43743023, 0.43756974, 0.45251846, 0.46265569, 0.52495116, 0.52842772, 0.53268421, 0.51086819, 0.51668924, 0.54177308, 0.56757694, 0.56331319, 0.6446141, 0.68251032, 0.63593942, 0.80930108
0.69526863, 0.54430199, 0.57828337, 0.57036602, 0.54598141, 0.55380654, 0.53571194, 0.4954012, 0.45801511, 0.47238177, 0.45123529, 0.43470088, 0.41169727, 0.42136833, 0.43251908, 0.43477106, 0.41795051, 0.40594941, 0.38041341, 0.37993178, 0.36174491, 0.3780798, 0.40617487, 0.39836091, 0.38169479, 0.36727059, 0.36518738, 0.35996893, 0.35707483, 0.37783757, 0.39109346, 0.39288411, 0.37483719, 0.35579056, 0.34842348, 0.36393172, 0.37345058, 0.36818349, 0.40148953, 0.3936601, 0.36401555, 0.36005372, 0.37189469, 0.38487962, 0.40118536, 0.42812216, 0.47399411, 0.46397305, 0.4389624, 0.42833593, 0.46933559, 0.48782793, 0.5240202, 0.52703983, 0.52854317, 0.51598001, 0.52512556, 0.56005329, 0.59523869, 0.57801944, 0.64867276, 0.68567765, 0.63732958, 0.80639231
0.67919344, 0.51822263, 0.54943597, 0.55132121, 0.53285605, 0.55830687, 0.54826832, 0.49515474, 0.45319235, 0.4638415, 0.42288652, 0.4223088, 0.4122158, 0.40789929, 0.39882028, 0.38209435, 0.36635545, 0.38233387, 0.38874549, 0.38756615, 0.39651805, 0.39697957, 0.37074408, 0.35988414, 0.35277569, 0.35544729, 0.32775277, 0.3110317, 0.35878009, 0.38551342, 0.36368006, 0.3448137, 0.35681835, 0.35835454, 0.37629983, 0.3832109, 0.36818349, 0.36468562, 0.34214824, 0.3152225, 0.32625958, 0.34035969, 0.37556922, 0.40617487, 0.4154605, 0.41860715, 0.43568259, 0.43357617, 0.43910143, 0.42790824, 0.45021966, 0.46613857, 0.51116681, 0.52622855, 0.51645291, 0.52512556, 0.54435807, 0.5536412, 0.61137491, 0.60867345, 0.65903425, 0.67631167, 0.60454822, 0.76310968
0.65903425, 0.50997138, 0.56309646, 0.55961716, 0.53038764, 0.55148727, 0.5276764, 0.48995027, 0.45527506, 0.45567709, 0.42136833, 0.42726591, 0.43266016, 0.4156808, 0.40797409, 0.39989012, 0.38273278, 0.39912623, 0.40436763, 0.39597893, 0.39389259, 0.39697957, 0.35017085, 0.33765912, 0.33693528, 0.33466327, 0.32211763, 0.31954938, 0.34214824, 0.36174491, 0.3571603, 0.33684471, 0.34816062, 0.35441551, 0.36685491, 0.37033227, 0.35741654, 0.35826936, 0.34295008, 0.3232525, 0.33402434, 0.34657925, 0.39241776, 0.41236386, 0.41597435, 0.41626772, 0.41787747, 0.41258582, 0.42862085, 0.42375162, 0.4248305, 0.43645242, 0.49822685, 0.51621652, 0.51674831, 0.52825445, 0.53588283, 0.54821265, 0.59697932, 0.57902169, 0.64895499, 0.67608601, 0.58604163, 0.73366821
0.6754086, 0.51485503, 0.56660825, 0.56779194, 0.50128013, 0.49767527, 0.51538819, 0.51050967, 0.45299029, 0.43441996, 0.42425543, 0.43378726, 0.40224892, 0.40057635, 0.43089318, 0.40368783, 0.37033227, 0.39574766, 0.41362005, 0.403234, 0.38756615, 0.40088099, 0.39093739, 0.38803831, 0.33910209, 0.32211763, 0.32230705, 0.31609264, 0.32012188, 0.33666345, 0.38129482, 0.37524405, 0.36593869, 0.35432938, 0.35415709, 0.36535448, 0.34330583, 0.34903607, 0.36005372, 0.35199627, 0.37181261, 0.37993178, 0.37961033, 0.37000251, 0.37328711, 0.39697957, 0.44345832, 0.4436647, 0.44332066, 0.43687177, 0.42295867, 0.41962653, 0.43603268, 0.45961145, 0.50937259, 0.50255692, 0.51951659, 0.54475033, 0.54626083, 0.53770208, 0.63112235, 0.67418754, 0.632137, 0.78937185
0.70347214, 0.52232856, 0.55065656, 0.55797881, 0.48355526, 0.48172155, 0.51206154, 0.50636816, 0.45514098, 0.44332066, 0.43392795, 0.44048923, 0.40164152, 0.40186942, 0.40872145, 0.38709342, 0.37336886, 0.38289222, 0.41169727, 0.41191956, 0.39272872, 0.39767084, 0.39597893, 0.39007774, 0.34366122, 0.33820096, 0.32914647, 0.31801769, 0.32803199, 0.33883202, 0.37016743, 0.35903516, 0.35801372, 0.351302, 0.36593869, 0.38217422, 0.36368006, 0.36510378, 0.36208218, 0.358695, 0.38487962, 0.38400644, 0.37336886, 0.36627212, 0.36635545, 0.3948212, 0.45781517, 0.45500687, 0.43406856, 0.43124717, 0.44373348, 0.43708128, 0.42626476, 0.45420131, 0.50859314, 0.50389111, 0.53462851, 0.53542703, 0.52593851, 0.54160404, 0.63257134, 0.67622143, 0.65331376, 0.81501263
0.65396738, 0.5043149, 0.53582591, 0.53576893, 0.5043149, 0.51455855, 0.51686639, 0.49779788, 0.47347876, 0.46047381, 0.44592884, 0.44899791, 0.41940829, 0.4047448, 0.38432419, 0.38519666, 0.35886514, 0.35945991, 0.37767601, 0.3788861, 0.35570475, 0.36241916, 0.36967245, 0.34622687, 0.32997987, 0.33774948, 0.343128, 0.34684333, 0.3521696, 0.35809895, 0.36081573, 0.34125516, 0.33310947, 0.35363969, 0.35501775, 0.36668849, 0.38788098, 0.38289222, 0.35086736, 0.34534431, 0.38590902, 0.38129482, 0.36132285, 0.36208218, 0.3992027, 0.41140065, 0.38654116, 0.37816051, 0.3953619, 0.41765833, 0.44865793, 0.43526214, 0.45994332, 0.47418723, 0.51122648, 0.52715564, 0.56977713, 0.55143189, 0.5268082, 0.5649361, 0.67146605, 0.68794376, 0.60293067, 0.74930793
0.63981467, 0.49113229, 0.53860939, 0.54670757, 0.50678986, 0.51265717, 0.49675462, 0.48102421, 0.46344656, 0.45089701, 0.43540233, 0.42504597, 0.41154897, 0.41310325, 0.40300688, 0.38701457, 0.34277204, 0.34737083, 0.34622687, 0.34428227, 0.34693131, 0.35484579, 0.3619979, 0.34763432, 0.33007234, 0.34428227, 0.34868616, 0.33802044, 0.36225072, 0.37090868, 0.37082639, 0.35484579, 0.35268918, 0.37164843, 0.3667717, 0.36618879, 0.37961033, 0.38448295, 0.35294867, 0.33557394, 0.37694806, 0.38177475, 0.35277569, 0.34710717, 0.3885099, 0.40262809, 0.38360888, 0.37131983, 0.3891378, 0.41962653, 0.45231608, 0.43701145, 0.46436754, 0.47399411, 0.50279975, 0.52297086, 0.56054348, 0.54737699, 0.52535796, 0.56515217, 0.65666837, 0.66009843, 0.56466597, 0.70134324
0.68340397, 0.52808106, 0.54272985, 0.52535796, 0.47745818, 0.47444457, 0.470245, 0.46731552, 0.42180267, 0.41948107, 0.42547652, 0.4127337, 0.41021204, 0.43364653, 0.41302937, 0.38598812, 0.351302, 0.351302, 0.36876324, 0.36326024, 0.36527094, 0.37402216, 0.38976467, 0.38161483, 0.34684333, 0.34824827, 0.335392, 0.32738012, 0.36081573, 0.37920815, 0.37426686, 0.36451823, 0.34578589, 0.35707483, 0.36191359, 0.35346708, 0.35268918, 0.36892873, 0.36826637, 0.34640312, 0.35320795, 0.36801767, 0.36409938, 0.35895017, 0.38065398, 0.3948212, 0.41773137, 0.40164152, 0.41714653, 0.4248305, 0.44729549, 0.44407722, 0.45319235, 0.48019874, 0.52425307, 0.52256221, 0.56639278, 0.5837459, 0.560489, 0.57933784, 0.63890773, 0.64518195, 0.58180839, 0.72006506
