325,2043.48,989.626,1950,-2043.48,989.626,1200,-64.1598,
790,1010.13,-799.357,1950,-1010.13,-799.357,1200,-128.356,
791,1335.27,-932.257,1950,-1335.27,-932.257,1200,-124.922,
792,1078.96,-811.161,1950,-1078.96,-811.161,1200,-126.936,
793,965.289,-845.046,1950,-965.289,-845.046,1200,-131.2,
794,1051.93,-902.847,1950,-1051.93,-902.847,1200,-130.639,
795,1009.8,-892.772,1950,-1009.8,-892.772,1200,-131.48,
796,986.213,-865.743,1950,-986.213,-865.743,1200,-131.278,
797,947.079,-878.448,1950,-947.079,-878.448,1200,-132.847,
798,931.557,-862.481,1950,-931.557,-862.481,1200,-132.795,
799,978.049,-882.094,1950,-978.049,-882.094,1200,-132.047,
800,972.703,-856.863,1950,-972.703,-856.863,1200,-131.377,
801,974.348,-860.639,1950,-974.348,-860.639,1200,-131.454,
802,1012.39,-867.727,1950,-1012.39,-867.727,1200,-130.6,
803,1004.79,-871.566,1950,-1004.79,-871.566,1200,-130.939,
804,1017.93,-886.806,1950,-1017.93,-886.806,1200,-131.062,
805,994.562,-861.729,1950,-994.562,-861.729,1200,-130.907,
806,1060.93,-867.477,1950,-1060.93,-867.477,1200,-129.271,
807,1018.59,-864.35,1950,-1018.59,-864.35,1200,-130.317,
808,1009.19,-852.898,1950,-1009.19,-852.898,1200,-130.202,
809,1023.22,-865.017,1950,-1023.22,-865.017,1200,-130.211,
810,958.181,-783.774,1950,-958.181,-783.774,1200,-129.283,
811,956.718,-794.001,1950,-956.718,-794.001,1200,-129.69,
812,987.051,-844.006,1950,-987.051,-844.006,1200,-130.533,
813,1025.31,-867.206,1950,-1025.31,-867.206,1200,-130.224,
814,978.95,-783.767,1950,-978.95,-783.767,1200,-128.681,
815,997.937,-788.043,1950,-997.937,-788.043,1200,-128.297,
816,991.999,-847.295,1950,-991.999,-847.295,1200,-130.502,
817,1109.81,-855.481,1950,-1109.81,-855.481,1200,-127.626,
818,1069.11,-854.801,1950,-1069.11,-854.801,1200,-128.644,
819,978.149,-799.902,1950,-978.149,-799.902,1200,-129.275,
820,992.21,-778.825,1950,-992.21,-778.825,1200,-128.13,
821,970.513,-766.983,1950,-970.513,-766.983,1200,-128.319,
822,983.609,-781.377,1950,-983.609,-781.377,1200,-128.464,
823,990.851,-821.049,1950,-990.851,-821.049,1200,-129.646,
824,1001.1,-802.86,1950,-1001.1,-802.86,1200,-128.729,
825,919.719,-762.145,1950,-919.719,-762.145,1200,-129.648,
826,1007.6,-789.021,1950,-1007.6,-789.021,1200,-128.064,
827,969.552,-778.584,1950,-969.552,-778.584,1200,-128.766,
828,1005.34,-771.813,1950,-1005.34,-771.813,1200,-127.514,
829,1003.4,-807.688,1950,-1003.4,-807.688,1200,-128.832,
830,1046.21,-884.335,1950,-1046.21,-884.335,1200,-130.207,
831,979.485,-793.372,1950,-979.485,-793.372,1200,-129.007,
832,986.042,-782.499,1950,-986.042,-782.499,1200,-128.435,
833,1024.53,-869.527,1950,-1024.53,-869.527,1200,-130.322,
834,1045.17,-878.752,1950,-1045.17,-878.752,1200,-130.056,
835,1037.7,-804.685,1950,-1037.7,-804.685,1200,-127.792,
836,1287.22,-910.698,1950,-1287.22,-910.698,1200,-125.279,
837,996.822,-809.611,1950,-996.822,-809.611,1200,-129.083,
838,1291.38,-872.11,1950,-1291.38,-872.11,1200,-124.032,
839,1019.52,-860.083,1950,-1019.52,-860.083,1200,-130.152,
840,1079.37,-851.029,1950,-1079.37,-851.029,1200,-128.254,
841,1000.77,-840.967,1950,-1000.77,-840.967,1200,-130.041,
842,970.317,-794.749,1950,-970.317,-794.749,1200,-129.32,
843,972.383,-785.883,1950,-972.383,-785.883,1200,-128.945,
844,1079.36,-836.747,1950,-1079.36,-836.747,1200,-127.784,
845,1005.44,-852.693,1950,-1005.44,-852.693,1200,-130.301,
846,1054.32,-855.515,1950,-1054.32,-855.515,1200,-129.057,
847,965.792,-774.627,1950,-965.792,-774.627,1200,-128.732,
848,997.106,-784.721,1950,-997.106,-784.721,1200,-128.203,
849,981.949,-785.814,1950,-981.949,-785.814,1200,-128.669,
850,1004.86,-861.191,1950,-1004.86,-861.191,1200,-130.597,
851,1013.25,-778.141,1950,-1013.25,-778.141,1200,-127.523,
852,1003.83,-850.272,1950,-1003.83,-850.272,1200,-130.266,
853,1005.78,-811.422,1950,-1005.78,-811.422,1200,-128.895,
854,998.92,-846.72,1950,-998.92,-846.72,1200,-130.286,
855,989.163,-860.496,1950,-989.163,-860.496,1200,-131.021,
856,1027.96,-885.578,1950,-1027.96,-885.578,1200,-130.745,
857,1015.86,-810.081,1950,-1015.86,-810.081,1200,-128.57,
858,1037,-884.212,1950,-1037,-884.212,1200,-130.453,
859,955.607,-794.106,1950,-955.607,-794.106,1200,-129.726,
860,990.829,-852.889,1950,-990.829,-852.889,1200,-130.721,
861,1056.4,-859.815,1950,-1056.4,-859.815,1200,-129.143,
862,1026.05,-864.253,1950,-1026.05,-864.253,1200,-130.108,
863,1004.96,-812.673,1950,-1004.96,-812.673,1200,-128.961,
864,984.889,-889.756,1950,-984.889,-889.756,1200,-132.095,
865,979.954,-810.039,1950,-979.954,-810.039,1200,-129.577,
866,1053.26,-888.296,1950,-1053.26,-888.296,1200,-130.144,
867,1005.06,-868.806,1950,-1005.06,-868.806,1200,-130.841,
868,1013.41,-892.716,1950,-1013.41,-892.716,1200,-131.377,
869,991.702,-803.826,1950,-991.702,-803.826,1200,-129.027,
870,1027.73,-882.472,1950,-1027.73,-882.472,1200,-130.651,
871,1098.85,-896.104,1950,-1098.85,-896.104,1200,-129.197,
872,998.694,-821.93,1950,-998.694,-821.93,1200,-129.455,
873,1364.93,-952.995,1950,-1364.93,-952.995,1200,-124.923,
874,1047.16,-898.525,1950,-1047.16,-898.525,1200,-130.631,
875,1027.22,-896.743,1950,-1027.22,-896.743,1200,-131.12,
876,1000.94,-823.74,1950,-1000.94,-823.74,1200,-129.453,
877,1003.64,-884.242,1950,-1003.64,-884.242,1200,-131.381,
878,964.052,-824.719,1950,-964.052,-824.719,1200,-130.546,
879,1032.23,-887.498,1950,-1032.23,-887.498,1200,-130.688,
880,1011.15,-874.626,1950,-1011.15,-874.626,1200,-130.859,
881,1003.69,-835.527,1950,-1003.69,-835.527,1200,-129.776,
882,1065.22,-919.296,1950,-1065.22,-919.296,1200,-130.795,
883,1025.79,-893.682,1950,-1025.79,-893.682,1200,-131.063,
884,1021.1,-911.283,1950,-1021.1,-911.283,1200,-131.747,
885,1012.88,-878.89,1950,-1012.88,-878.89,1200,-130.949,
886,1011.64,-893.574,1950,-1011.64,-893.574,1200,-131.454,
887,1030.41,-895.723,1950,-1030.41,-895.723,1200,-131,
888,1056.31,-920.057,1950,-1056.31,-920.057,1200,-131.056,
889,1444.73,-968.078,1950,-1444.73,-968.078,1200,-123.825,
890,1014.67,-886.692,1950,-1014.67,-886.692,1200,-131.149,
891,1034.76,-904.909,1950,-1034.76,-904.909,1200,-131.17,
892,1020.84,-888.971,1950,-1020.84,-888.971,1200,-131.05,
893,994.033,-879.296,1950,-994.033,-879.296,1200,-131.495,
894,989.918,-866.625,1950,-989.918,-866.625,1200,-131.201,
895,1053.12,-892.86,1950,-1053.12,-892.86,1200,-130.292,
896,1042.82,-900.483,1950,-1042.82,-900.483,1200,-130.811,
897,1031.52,-911.442,1950,-1031.52,-911.442,1200,-131.464,
898,1021.58,-915.932,1950,-1021.58,-915.932,1200,-131.879,
899,1003.47,-823.887,1950,-1003.47,-823.887,1200,-129.387,
900,988.559,-870.846,1950,-988.559,-870.846,1200,-131.378,
901,1002.77,-875.503,1950,-1002.77,-875.503,1200,-131.124,
902,998.85,-882.146,1950,-998.85,-882.146,1200,-131.45,
903,964.788,-882.966,1950,-964.788,-882.966,1200,-132.464,
904,966.335,-865.232,1950,-966.335,-865.232,1200,-131.84,
905,887.848,-855.775,1950,-887.848,-855.775,1200,-133.946,
906,964.848,-900.793,1950,-964.848,-900.793,1200,-133.034,
907,927.476,-912.661,1950,-927.476,-912.661,1200,-134.539,
908,896.048,-869.302,1950,-896.048,-869.302,1200,-134.132,
909,872.962,-876.551,1950,-872.962,-876.551,1200,-135.118,
910,863.006,-885.728,1950,-863.006,-885.728,1200,-135.744,
911,837.939,-888.294,1950,-837.939,-888.294,1200,-136.671,
912,802.067,-892.774,1950,-802.067,-892.774,1200,-138.064,
913,732.565,-893.864,1950,-732.565,-893.864,1200,-140.664,
914,680.061,-854.747,1950,-680.061,-854.747,1200,-141.493,
915,651.901,-853.449,1950,-651.901,-853.449,1200,-142.626,
916,633.44,-862.957,1950,-633.44,-862.957,1200,-143.72,
917,595.267,-892.053,1950,-595.267,-892.053,1200,-146.285,
918,587.97,-875.825,1950,-587.97,-875.825,1200,-146.125,
919,559.264,-865.499,1950,-559.264,-865.499,1200,-147.13,
920,581.406,-916.736,1950,-581.406,-916.736,1200,-147.617,
921,456.771,-879.695,1950,-456.771,-879.695,1200,-152.56,
922,418.111,-871.289,1950,-418.111,-871.289,1200,-154.365,
923,390.379,-879.805,1950,-390.379,-879.805,1200,-156.073,
924,345.755,-874.331,1950,-345.755,-874.331,1200,-158.424,
925,294.008,-860.194,1950,-294.008,-860.194,1200,-161.13,
926,268.819,-890.896,1950,-268.819,-890.896,1200,-163.209,
927,211.641,-873.38,1950,-211.641,-873.38,1200,-166.378,
928,189.822,-882.693,1950,-189.822,-882.693,1200,-167.863,
929,144.043,-878.486,1950,-144.043,-878.486,1200,-170.688,
930,99.0395,-879.081,1950,-99.0395,-879.081,1200,-173.572,
931,39.2554,-867.654,1950,-39.2554,-867.654,1200,-177.41,
932,15.3958,-874.596,1950,-15.3958,-874.596,1200,-178.991,
933,-27.1897,-866.955,1950,27.1897,-866.955,1200,178.204,
934,-73.1226,-879.427,1950,73.1226,-879.427,1200,175.247,
935,-123.638,-876.818,1950,123.638,-876.818,1200,171.974,
936,-170.004,-848.05,1950,170.004,-848.05,1200,168.664,
937,-198.838,-847.259,1950,198.838,-847.259,1200,166.793,
938,-265.998,-826.65,1950,265.998,-826.65,1200,162.163,
939,-296.722,-829.117,1950,296.722,-829.117,1200,160.309,
940,-364.957,-836.162,1950,364.957,-836.162,1200,156.42,
941,-377.685,-819.717,1950,377.685,-819.717,1200,155.262,
942,-439.472,-793.575,1950,439.472,-793.575,1200,151.023,
943,-476.512,-705.87,1950,476.512,-705.87,1200,145.978,
944,-560.745,-776.844,1950,560.745,-776.844,1200,144.177,
945,-558.486,-711.604,1950,558.486,-711.604,1200,141.874,
946,-582.611,-703.65,1950,582.611,-703.65,1200,140.376,
947,-636.789,-735.644,1950,636.789,-735.644,1200,139.12,
948,-689.64,-782.677,1950,689.64,-782.677,1200,138.616,
949,-780.436,-833.527,1950,780.436,-833.527,1200,136.884,
950,-818.726,-825.655,1950,818.726,-825.655,1200,135.241,
951,-828.291,-832.868,1950,828.291,-832.868,1200,135.158,
952,-849.526,-854.713,1950,849.526,-854.713,1200,135.174,
953,-840.46,-875.342,1950,840.46,-875.342,1200,136.165,
954,-882.839,-869.977,1950,882.839,-869.977,1200,134.58,
955,-913.539,-893.926,1950,913.539,-893.926,1200,134.378,
956,-913.985,-888.891,1950,913.985,-888.891,1200,134.203,
957,-912.771,-906.545,1950,912.771,-906.545,1200,134.804,
958,-925.658,-899.233,1950,925.658,-899.233,1200,134.17,
959,-962.253,-888.513,1950,962.253,-888.513,1200,132.718,
960,-982.965,-887.503,1950,982.965,-887.503,1200,132.078,
961,-908.466,-788.061,1950,908.466,-788.061,1200,130.94,
962,-966.445,-869.441,1950,966.445,-869.441,1200,131.975,
963,-1005.39,-874.537,1950,1005.39,-874.537,1200,131.018,
964,-1011.48,-849.635,1950,1011.48,-849.635,1200,130.03,
965,-1016.89,-857.225,1950,1016.89,-857.225,1200,130.13,
966,-995.098,-788.111,1950,995.098,-788.111,1200,128.379,
967,-988.106,-830.167,1950,988.106,-830.167,1200,130.036,
968,-1044.15,-843.024,1950,1044.15,-843.024,1200,128.917,
969,-975.952,-771.247,1950,975.952,-771.247,1200,128.318,
970,-986.286,-779.362,1950,986.286,-779.362,1200,128.316,
971,-1030.81,-853.859,1950,1030.81,-853.859,1200,129.636,
972,-995.349,-859.545,1950,995.349,-859.545,1200,130.813,
973,-974.484,-769.512,1950,974.484,-769.512,1200,128.297,
974,-1015.95,-875.095,1950,1015.95,-875.095,1200,130.74,
975,-996.351,-799.965,1950,996.351,-799.965,1200,128.761,
976,-994.12,-880.655,1950,994.12,-880.655,1200,131.537,
977,-974.415,-782.885,1950,974.415,-782.885,1200,128.78,
978,-984.923,-838.623,1950,984.923,-838.623,1200,130.413,
979,-995.015,-805.966,1950,995.015,-805.966,1200,129.008,
980,-990.273,-857.799,1950,990.273,-857.799,1200,130.9,
981,-974.32,-825.355,1950,974.32,-825.355,1200,130.268,
982,-1001.16,-868.219,1950,1001.16,-868.219,1200,130.932,
983,-957.704,-789.071,1950,957.704,-789.071,1200,129.486,
984,-990.712,-855.89,1950,990.712,-855.89,1200,130.824,
985,-996.617,-844.657,1950,996.617,-844.657,1200,130.282,
986,-969.823,-776.211,1950,969.823,-776.211,1200,128.673,
987,-948.003,-778.921,1950,948.003,-778.921,1200,129.408,
988,-967.509,-786.672,1950,967.509,-786.672,1200,129.114,
989,-985.2,-794.224,1950,985.2,-794.224,1200,128.874,
990,-999.224,-857.611,1950,999.224,-857.611,1200,130.639,
991,-974.51,-847.462,1950,974.51,-847.462,1200,131.011,
992,-1023.25,-818.503,1950,1023.25,-818.503,1200,128.657,
993,-980.639,-807.96,1950,980.639,-807.96,1200,129.486,
994,-968.869,-788.808,1950,968.869,-788.808,1200,129.151,
995,-978.533,-771.809,1950,978.533,-771.809,1200,128.264,
996,-952.532,-770.57,1950,952.532,-770.57,1200,128.972,
997,-988.256,-838.347,1950,988.256,-838.347,1200,130.308,
998,-966.264,-767.178,1950,966.264,-767.178,1200,128.448,
999,-1001.05,-853.74,1950,1001.05,-853.74,1200,130.459,
1000,-978.998,-788.402,1950,978.998,-788.402,1200,128.845,
1001,-1006.14,-862.325,1950,1006.14,-862.325,1200,130.599,
1002,-1033.72,-854.521,1950,1033.72,-854.521,1200,129.579,
1003,-975.62,-790.383,1950,975.62,-790.383,1200,129.012,
1004,-988.444,-786.964,1950,988.444,-786.964,1200,128.526,
1005,-996.617,-847.086,1950,996.617,-847.086,1200,130.363,
1006,-1034.09,-847.517,1950,1034.09,-847.517,1200,129.337,
1007,-1017.74,-863.165,1950,1017.74,-863.165,1200,130.302,
1008,-989.156,-779.033,1950,989.156,-779.033,1200,128.223,
1009,-975.994,-850.845,1950,975.994,-850.845,1200,131.081,
1010,-1068.48,-862.919,1950,1068.48,-862.919,1200,128.925,
1011,-986.195,-760.568,1950,986.195,-760.568,1200,127.64,
1012,-1009.65,-781.486,1950,1009.65,-781.486,1200,127.74,
1013,-1027.2,-861.268,1950,1027.2,-861.268,1200,129.979,
1014,-1014.64,-867.481,1950,1014.64,-867.481,1200,130.529,
1015,-1026.17,-869.851,1950,1026.17,-869.851,1200,130.287,
1016,-996.333,-844.608,1950,996.333,-844.608,1200,130.288,
1017,-988.683,-787.545,1950,988.683,-787.545,1200,128.539,
1018,-1011.64,-848.501,1950,1011.64,-848.501,1200,129.988,
1019,-951.158,-775.995,1950,951.158,-775.995,1200,129.209,
1020,-959.093,-776.276,1950,959.093,-776.276,1200,128.986,
1021,-998.995,-878.033,1950,998.995,-878.033,1200,131.313,
1022,-952.887,-764.697,1950,952.887,-764.697,1200,128.747,
1023,-1000.11,-832.79,1950,1000.11,-832.79,1200,129.784,
1024,-966.536,-780.139,1950,966.536,-780.139,1200,128.909,
1025,-983.195,-785.199,1950,983.195,-785.199,1200,128.612,
1026,-994.918,-865.067,1950,994.918,-865.067,1200,131.006,
1027,-1024.62,-871.289,1950,1024.62,-871.289,1200,130.376,
1028,-1030.42,-854.621,1950,1030.42,-854.621,1200,129.672,
1029,-1037.8,-860.005,1950,1037.8,-860.005,1200,129.648,
1030,-979.922,-772.42,1950,979.922,-772.42,1200,128.247,
1031,-958.52,-776.494,1950,958.52,-776.494,1200,129.011,
1032,-994.512,-860.172,1950,994.512,-860.172,1200,130.857,
1033,-1073.41,-870.588,1950,1073.41,-870.588,1200,129.044,
1034,-1021.87,-874.255,1950,1021.87,-874.255,1200,130.549,
1035,-1006.11,-852.052,1950,1006.11,-852.052,1200,130.261,
1036,-992.602,-882.103,1950,992.602,-882.103,1200,131.627,
1037,-1001.8,-806.82,1950,1001.8,-806.82,1200,128.847,
1038,-983.451,-834.897,1950,983.451,-834.897,1200,130.329,
1039,-961.858,-785.9,1950,961.858,-785.9,1200,129.251,
1040,-991.748,-852.366,1950,991.748,-852.366,1200,130.678,
1041,-994.277,-858.002,1950,994.277,-858.002,1200,130.792,
1042,-981.19,-784.364,1950,981.19,-784.364,1200,128.639,
1043,-997.817,-848.281,1950,997.817,-848.281,1200,130.369,
1044,-987.969,-799.595,1950,987.969,-799.595,1200,128.984,
1045,-970.713,-794.006,1950,970.713,-794.006,1200,129.282,
1046,-967.775,-770.556,1950,967.775,-770.556,1200,128.527,
1047,-963.919,-795.698,1950,963.919,-795.698,1200,129.539,
1048,-1029.49,-843.448,1950,1029.49,-843.448,1200,129.327,
1049,-1030.45,-859.759,1950,1030.45,-859.759,1200,129.84,
1050,-964.932,-763.011,1950,964.932,-763.011,1200,128.335,
1051,-966.548,-782.372,1950,966.548,-782.372,1200,128.988,
1052,-968.339,-779.813,1950,968.339,-779.813,1200,128.845,
1053,-1000.44,-879.146,1950,1000.44,-879.146,1200,131.308,
1054,-1004.81,-853.031,1950,1004.81,-853.031,1200,130.329,
1055,-993.82,-853.535,1950,993.82,-853.535,1200,130.657,
1056,-996.848,-856.368,1950,996.848,-856.368,1200,130.665,
1057,-1022.44,-878.717,1950,1022.44,-878.717,1200,130.677,
1058,-1039.56,-849.42,1950,1039.56,-849.42,1200,129.252,
1059,-1020.64,-851.339,1950,1020.64,-851.339,1200,129.832,
1060,-1060.97,-863.794,1950,1060.97,-863.794,1200,129.151,
1061,-1038.22,-867.56,1950,1038.22,-867.56,1200,129.883,
1062,-1020.55,-844.568,1950,1020.55,-844.568,1200,129.61,
1063,-1018.42,-856.562,1950,1018.42,-856.562,1200,130.066,
1064,-1007.31,-848.184,1950,1007.31,-848.184,1200,130.098,
1065,-1010.19,-838.102,1950,1010.19,-838.102,1200,129.681,
1066,-939.404,-733.965,1950,939.404,-733.965,1200,128.001,
1067,-934.426,-696.185,1950,934.426,-696.185,1200,126.688,
1068,-982.39,-723.932,1950,982.39,-723.932,1200,126.387,
1069,-943.943,-627.109,1950,943.943,-627.109,1200,123.598,
1070,-956.344,-582.36,1950,956.344,-582.36,1200,121.339,
1071,-934.08,-525.397,1950,934.08,-525.397,1200,119.357,
1072,-956.532,-481.45,1950,956.532,-481.45,1200,116.717,
1073,-919.036,-422.604,1950,919.036,-422.604,1200,114.695,
1074,-965.008,-384.861,1950,965.008,-384.861,1200,111.743,
1075,-974.851,-337.542,1950,974.851,-337.542,1200,109.098,
1076,-937.466,-296.605,1950,937.466,-296.605,1200,107.557,
1077,-977.793,-257.872,1950,977.793,-257.872,1200,104.774,
1078,-965.872,-216.459,1950,965.872,-216.459,1200,102.632,
1079,-1049.09,-182.425,1950,1049.09,-182.425,1200,99.8645,
1080,-1014.67,-120.639,1950,1014.67,-120.639,1200,96.7803,
1081,-967.14,-125.999,1950,967.14,-125.999,1200,97.4227,
1082,-1018.16,-99.1638,1950,1018.16,-99.1638,1200,95.5628,
1083,-1013.95,-48.113,1950,1013.95,-48.113,1200,92.7167,
1084,-1044.28,-18.3828,1950,1044.28,-18.3828,1200,91.0085,
1085,-1010.09,14.1535,1950,1010.09,14.1535,1200,89.1972,
1086,-994.394,39.3938,1950,994.394,39.3938,1200,87.7314,
1087,-1024.44,66.84,1950,1024.44,66.84,1200,86.267,
1088,-1057.95,112.751,1950,1057.95,112.751,1200,83.9166,
1089,-1102.69,190.956,1950,1102.69,190.956,1200,80.1754,
1090,-1244.68,240.366,1950,1244.68,240.366,1200,79.0699,
1091,-1105.25,264.911,1950,1105.25,264.911,1200,76.5214,
