325,2043.48,989.626,1950,-2043.48,989.626,1200,-64.1598,
1092,-1107.09,284.287,1950,1107.09,284.287,1200,75.5983,
1093,-1232.32,336.983,1950,1232.32,336.983,1200,74.7061,
1094,-1188.83,386.649,1950,1188.83,386.649,1200,71.9837,
1095,-1185.82,424.494,1950,1185.82,424.494,1200,70.3039,
1096,-1337.13,477.665,1950,1337.13,477.665,1200,70.3417,
1097,-1207.85,499.693,1950,1207.85,499.693,1200,67.5249,
1098,-1118.24,499.129,1950,1118.24,499.129,1200,65.9463,
1099,-1148.4,572.834,1950,1148.4,572.834,1200,63.4895,
1100,-1400.01,703.981,1950,1400.01,703.981,1200,63.3048,
1101,-1106.96,693.64,1950,1106.96,693.64,1200,57.9281,
1102,-1105.14,712.227,1950,1105.14,712.227,1200,57.1996,
1103,-1106.96,779.491,1950,1106.96,779.491,1200,54.8479,
1104,-989.489,755.977,1950,989.489,755.977,1200,52.6199,
1105,-1090.24,830.815,1950,1090.24,830.815,1200,52.6908,
1106,-1103.12,919.063,1950,1103.12,919.063,1200,50.2007,
1107,-1039.59,924.851,1950,1039.59,924.851,1200,48.3427,
1108,-1022.72,983.194,1950,1022.72,983.194,1200,46.129,
1109,-987.972,974.148,1950,987.972,974.148,1200,45.4037,
1110,-987.205,968.792,1950,987.205,968.792,1200,45.5393,
1111,-1305.52,1107.88,1950,1305.52,1107.88,1200,49.6817,
1112,-939.204,1009.66,1950,939.204,1009.66,1200,42.9294,
1113,-866.091,972.925,1950,866.091,972.925,1200,41.6753,
1114,-845.569,1016.36,1950,845.569,1016.36,1200,39.7591,
1115,-924.583,1021.45,1950,924.583,1021.45,1200,42.1504,
1116,-814.448,999.771,1950,814.448,999.771,1200,39.1675,
1117,-871.247,1051.44,1950,871.247,1051.44,1200,39.6458,
1118,-811.878,994.261,1950,811.878,994.261,1200,39.2338,
1119,-851.948,1018.06,1950,851.948,1018.06,1200,39.9237,
1120,-899.496,1005.6,1950,899.496,1005.6,1200,41.8122,
1121,-891.127,1008.56,1950,891.127,1008.56,1200,41.4626,
1122,-881.7,1036.33,1950,881.7,1036.33,1200,40.3908,
1123,-897.731,1000.07,1950,897.731,1000.07,1200,41.9134,
1124,-931.715,990.076,1950,931.715,990.076,1200,43.2606,
1125,-954.706,1008.33,1950,954.706,1008.33,1200,43.4352,
1126,-1044.3,995.55,1950,1044.3,995.55,1200,46.3689,
1127,-982.093,984.048,1950,982.093,984.048,1200,44.943,
1128,-984.134,969.092,1950,984.134,969.092,1200,45.4412,
1129,-960.444,949.67,1950,960.444,949.67,1200,45.3232,
1130,-998.7,974.442,1950,998.7,974.442,1200,45.7043,
1131,-980.666,944.473,1950,980.666,944.473,1200,46.077,
1132,-1098.59,978.434,1950,1098.59,978.434,1200,48.311,
1133,-1009.05,953.59,1950,1009.05,953.59,1200,46.6186,
1134,-1001.16,942.866,1950,1001.16,942.866,1200,46.7177,
1135,-973.771,945.279,1950,973.771,945.279,1200,45.8506,
1136,-981.086,941.204,1950,981.086,941.204,1200,46.1886,
1137,-989.985,940.623,1950,989.985,940.623,1200,46.4646,
1138,-993.135,940.169,1950,993.135,940.169,1200,46.5693,
1139,-1014.85,957.34,1950,1014.85,957.34,1200,46.6703,
1140,-1001.15,959.14,1950,1001.15,959.14,1200,46.2278,
1141,-1012.22,944.158,1950,1012.22,944.158,1200,46.9926,
1142,-1026.41,959.69,1950,1026.41,959.69,1200,46.9241,
1143,-1043.42,947.123,1950,1043.42,947.123,1200,47.7697,
1144,-1010.85,942.513,1950,1010.85,942.513,1200,47.0035,
1145,-1018.49,956.795,1950,1018.49,956.795,1200,46.7891,
1146,-997.646,924.558,1950,997.646,924.558,1200,47.1775,
1147,-1022.16,948.994,1950,1022.16,948.994,1200,47.1258,
1148,-1041.13,940.812,1950,1041.13,940.812,1200,47.8976,
1149,-1030.25,939.112,1950,1030.25,939.112,1200,47.6496,
1150,-1081.51,988.231,1950,1081.51,988.231,1200,47.5804,
1151,-1015.06,951.959,1950,1015.06,951.959,1200,46.8374,
1152,-1085.44,978.697,1950,1085.44,978.697,1200,47.9603,
1153,-1110.68,984.928,1950,1110.68,984.928,1200,48.4341,
1154,-1016.65,928.504,1950,1016.65,928.504,1200,47.5946,
1155,-1044.9,935.8,1950,1044.9,935.8,1200,48.1529,
1156,-1061.63,975.094,1950,1061.63,975.094,1200,47.4328,
1157,-1009.97,936.544,1950,1009.97,936.544,1200,47.1602,
1158,-1025.02,953.024,1950,1025.02,953.024,1200,47.0844,
1159,-1031.4,946.623,1950,1031.4,946.623,1200,47.4541,
1160,-1006,929.846,1950,1006,929.846,1200,47.2527,
1161,-1011.26,948.038,1950,1011.26,948.038,1200,46.8482,
1162,-1002.96,935.249,1950,1002.96,935.249,1200,47.0009,
1163,-1003.01,935.395,1950,1003.01,935.395,1200,46.9978,
1164,-1048.81,984.813,1950,1048.81,984.813,1200,46.8026,
1165,-1042.23,973.667,1950,1042.23,973.667,1200,46.948,
1166,-1015.39,936.177,1950,1015.39,936.177,1200,47.3244,
1167,-1008.39,934.128,1950,1008.39,934.128,1200,47.1893,
1168,-1007.9,942.566,1950,1007.9,942.566,1200,46.9186,
1169,-1008.22,931.891,1950,1008.22,931.891,1200,47.2529,
1170,-1002.42,939.388,1950,1002.42,939.388,1200,46.8591,
1171,-1019.04,926.495,1950,1019.04,926.495,1200,47.7234,
1172,-1007.46,943.994,1950,1007.46,943.994,1200,46.8626,
1173,-1031.63,963.245,1950,1031.63,963.245,1200,46.9634,
1174,-989.46,940.252,1950,989.46,940.252,1200,46.4608,
1175,-995.376,950.793,1950,995.376,950.793,1200,46.3123,
1176,-1030.96,938.468,1950,1030.96,938.468,1200,47.6889,
1177,-1049.25,953.582,1950,1049.25,953.582,1200,47.7347,
1178,-1034.37,969.247,1950,1034.37,969.247,1200,46.8615,
1179,-1025.61,928.22,1950,1025.61,928.22,1200,47.8537,
1180,-1038.61,973.035,1950,1038.61,973.035,1200,46.867,
1181,-1007.08,917.659,1950,1007.08,917.659,1200,47.6599,
1182,-1014.71,941.528,1950,1014.71,941.528,1200,47.1425,
1183,-1050.04,970.157,1950,1050.04,970.157,1200,47.2643,
1184,-1028.68,951.1,1950,1028.68,951.1,1200,47.244,
1185,-1057.85,957.341,1950,1057.85,957.341,1200,47.8554,
1186,-1077.48,960.364,1950,1077.48,960.364,1200,48.2892,
1187,-1024.76,953.573,1950,1024.76,953.573,1200,47.0609,
1188,-1015.58,961.402,1950,1015.58,961.402,1200,46.5699,
1189,-1023.91,952.984,1950,1023.91,952.984,1200,47.0547,
1190,-1038.54,955.922,1950,1038.54,955.922,1200,47.3721,
1191,-1009.72,932.268,1950,1009.72,932.268,1200,47.284,
1192,-1015.73,931.09,1950,1015.73,931.09,1200,47.4895,
1193,-1016.28,952.514,1950,1016.28,952.514,1200,46.855,
1194,-980.849,936.898,1950,980.849,936.898,1200,46.3129,
1195,-1043.1,919.647,1950,1043.1,919.647,1200,48.599,
1196,-1018.59,959.289,1950,1018.59,959.289,1200,46.7172,
1197,-1000.19,944.169,1950,1000.19,944.169,1200,46.6503,
1198,-1006.58,935.856,1950,1006.58,935.856,1200,47.0851,
1199,-1058.55,958.117,1950,1058.55,958.117,1200,47.8511,
1200,-1042.79,959.693,1950,1042.79,959.693,1200,47.3762,
1201,-1038.83,945.008,1950,1038.83,945.008,1200,47.7077,
1202,-1006.21,928.772,1950,1006.21,928.772,1200,47.2918,
1203,-1018.47,929.34,1950,1018.47,929.34,1200,47.6199,
1204,-1013.33,929.552,1950,1013.33,929.552,1200,47.4692,
1205,-1018.49,939.081,1950,1018.49,939.081,1200,47.323,
1206,-1038.46,948.307,1950,1038.46,948.307,1200,47.5982,
1207,-1101.04,933.662,1950,1101.04,933.662,1200,49.7027,
1208,-999.112,927.585,1950,999.112,927.585,1200,47.1261,
1209,-1013.44,949.423,1950,1013.44,949.423,1200,46.868,
1210,-1058.11,968.65,1950,1058.11,968.65,1200,47.5273,
1211,-1014.74,937.339,1950,1014.74,937.339,1200,47.2705,
1212,-1017.1,931.53,1950,1017.1,931.53,1200,47.5145,
1213,-999.447,957.55,1950,999.447,957.55,1200,46.2264,
1214,-1009.35,942.546,1950,1009.35,942.546,1200,46.9601,
1215,-1054.95,951.296,1950,1054.95,951.296,1200,47.9577,
1216,-1013.52,937.92,1950,1013.52,937.92,1200,47.2185,
1217,-1055.78,958.109,1950,1055.78,958.109,1200,47.7767,
1218,-1286.6,1018.57,1950,1286.6,1018.57,1200,51.6322,
1219,-1248.35,1025.78,1950,1248.35,1025.78,1200,50.5899,
1220,-1021.05,949.556,1950,1021.05,949.556,1200,47.0778,
1221,-986.738,956.034,1950,986.738,956.034,1200,45.9054,
1222,-1012.05,945.943,1950,1012.05,945.943,1200,46.9338,
1223,-976.389,869.392,1950,976.389,869.392,1200,48.3176,
1224,-973.674,941.33,1950,973.674,941.33,1200,45.9676,
1225,-968.009,927.862,1950,968.009,927.862,1200,46.2131,
1226,-944.555,902.954,1950,944.555,902.954,1200,46.2899,
1227,-958.5,927.792,1950,958.5,927.792,1200,45.9327,
1228,-949.667,944.246,1950,949.667,944.246,1200,45.164,
1229,-908.74,968.65,1950,908.74,968.65,1200,43.1722,
1230,-862.096,950.67,1950,862.096,950.67,1200,42.2027,
1231,-872.304,914.009,1950,872.304,914.009,1200,43.6625,
1232,-761.242,967.391,1950,761.242,967.391,1200,38.1993,
1233,-691.445,962.248,1950,691.445,962.248,1200,35.7,
1234,-647.653,950.384,1950,647.653,950.384,1200,34.273,
1235,-572.033,948.539,1950,572.033,948.539,1200,31.0928,
1236,-546.599,951.846,1950,546.599,951.846,1200,29.8667,
1237,-495.83,926.913,1950,495.83,926.913,1200,28.1435,
1238,-450.285,935.343,1950,450.285,935.343,1200,25.7067,
1239,-460.621,983.956,1950,460.621,983.956,1200,25.0858,
1240,-338.425,929.76,1950,338.425,929.76,1200,20.0011,
1241,-293.95,949.77,1950,293.95,949.77,1200,17.1971,
1242,-253.074,971.032,1950,253.074,971.032,1200,14.6077,
1243,-213.122,985.288,1950,213.122,985.288,1200,12.2053,
1244,-137.553,934.891,1950,137.553,934.891,1200,8.37005,
1245,-89.5798,960.299,1950,89.5798,960.299,1200,5.32931,
1246,-10.6101,956.562,1950,10.6101,956.562,1200,0.635495,
1247,58.2201,961.556,1950,-58.2201,961.556,1200,-3.4649,
1248,129.91,956.677,1950,-129.91,956.677,1200,-7.73308,
1249,162.811,964.873,1950,-162.811,964.873,1200,-9.5778,
1250,211.767,970.772,1950,-211.767,970.772,1200,-12.3059,
1251,261.122,997.669,1950,-261.122,997.669,1200,-14.6671,
1252,313.279,959.663,1950,-313.279,959.663,1200,-18.0791,
1253,346.901,968.072,1950,-346.901,968.072,1200,-19.7148,
1254,427.731,984.874,1950,-427.731,984.874,1200,-23.4753,
1255,428.608,965.141,1950,-428.608,965.141,1200,-23.9455,
1256,523.625,964.638,1950,-523.625,964.638,1200,-28.494,
1257,552.821,938.616,1950,-552.821,938.616,1200,-30.497,
1258,580.23,909.019,1950,-580.23,909.019,1200,-32.5502,
1259,651.933,940.533,1950,-651.933,940.533,1200,-34.7279,
1260,693.202,954.201,1950,-693.202,954.201,1200,-35.9974,
1261,764.482,952.853,1950,-764.482,952.853,1200,-38.7404,
1262,752.878,892.492,1950,-752.878,892.492,1200,-40.1499,
1263,894.894,972.194,1950,-894.894,972.194,1200,-42.6292,
1264,881.49,956.337,1950,-881.49,956.337,1200,-42.6679,
1265,877.601,967.782,1950,-877.601,967.782,1200,-42.2023,
1266,862.34,885.518,1950,-862.34,885.518,1200,-44.2403,
1267,855.285,905.877,1950,-855.285,905.877,1200,-43.3545,
1268,915.999,883.103,1950,-915.999,883.103,1200,-46.0475,
1269,868.301,950.009,1950,-868.301,950.009,1200,-42.4271,
1270,858.852,890.145,1950,-858.852,890.145,1200,-43.975,
1271,842.718,948.517,1950,-842.718,948.517,1200,-41.6198,
1272,840.481,894.576,1950,-840.481,894.576,1200,-43.2142,
1273,854.672,954.735,1950,-854.672,954.735,1200,-41.8347,
1274,871.975,962.687,1950,-871.975,962.687,1200,-42.1694,
1275,889.249,971.145,1950,-889.249,971.145,1200,-42.4794,
1276,869.779,943.426,1950,-869.779,943.426,1200,-42.6741,
1277,891.897,971.748,1950,-891.897,971.748,1200,-42.5466,
1278,890.635,979.122,1950,-890.635,979.122,1200,-42.2905,
1279,920.71,1002.65,1950,-920.71,1002.65,1200,-42.5604,
1280,934.512,1009.18,1950,-934.512,1009.18,1200,-42.8001,
1281,956.341,976.977,1950,-956.341,976.977,1200,-44.3885,
1282,965.575,1044.51,1950,-965.575,1044.51,1200,-42.7511,
1283,926.832,976.605,1950,-926.832,976.605,1200,-43.5021,
1284,998.018,1050.41,1950,-998.018,1050.41,1200,-43.5348,
1285,969.946,992.454,1950,-969.946,992.454,1200,-44.3429,
1286,1013.02,1009.62,1950,-1013.02,1009.62,1200,-45.0965,
1287,903.605,971.524,1950,-903.605,971.524,1200,-42.9256,
1288,967.246,1016.28,1950,-967.246,1016.28,1200,-43.5839,
1289,913.559,952.865,1950,-913.559,952.865,1200,-43.7935,
1290,883.024,948.006,1950,-883.024,948.006,1200,-42.9675,
1291,891.364,971.377,1950,-891.364,971.377,1200,-42.5404,
1292,945.716,1004.08,1950,-945.716,1004.08,1200,-43.2854,
1293,917.548,999.022,1950,-917.548,999.022,1200,-42.5658,
1294,931.059,977.46,1950,-931.059,977.46,1200,-43.6073,
1295,893.429,962.15,1950,-893.429,962.15,1200,-42.8791,
1296,932.5,997.319,1950,-932.5,997.319,1200,-43.0763,
1297,911.952,984.736,1950,-911.952,984.736,1200,-42.8024,
1298,836.879,919.433,1950,-836.879,919.433,1200,-42.3088,
1299,985.005,991.844,1950,-985.005,991.844,1200,-44.8018,
1300,894.804,984.644,1950,-894.804,984.644,1200,-42.2633,
1301,929.04,987.822,1950,-929.04,987.822,1200,-43.2435,
1302,921.324,993.81,1950,-921.324,993.81,1200,-42.8324,
1303,864.15,947.635,1950,-864.15,947.635,1200,-42.3617,
1304,900.77,983.003,1950,-900.77,983.003,1200,-42.5004,
1305,889.495,990.194,1950,-889.495,990.194,1200,-41.9335,
1306,914.82,1011.24,1950,-914.82,1011.24,1200,-42.1341,
1307,942.645,1009.74,1950,-942.645,1009.74,1200,-43.0319,
1308,859.109,947.16,1950,-859.109,947.16,1200,-42.2092,
1309,981.082,994.409,1950,-981.082,994.409,1200,-44.6135,
1310,894.561,970.109,1950,-894.561,970.109,1200,-42.6799,
1311,916.744,992.583,1950,-916.744,992.583,1200,-42.7254,
1312,898.106,1007.73,1950,-898.106,1007.73,1200,-41.708,
1313,924.297,1035.9,1950,-924.297,1035.9,1200,-41.7415,
1314,937.929,1015.94,1950,-937.929,1015.94,1200,-42.7135,
1315,893.84,971.277,1950,-893.84,971.277,1200,-42.6225,
1316,913.114,980.487,1950,-913.114,980.487,1200,-42.9623,
1317,943.358,1020.88,1950,-943.358,1020.88,1200,-42.74,
1318,1043.7,975.225,1950,-1043.7,975.225,1200,-46.9425,
1319,929.31,1005.25,1950,-929.31,1005.25,1200,-42.7521,
1320,913.359,1027.36,1950,-913.359,1027.36,1200,-41.6382,
1321,892.748,982.494,1950,-892.748,982.494,1200,-42.26,
1322,885.894,962.71,1950,-885.894,962.71,1200,-42.6205,
1323,928.609,1034.6,1950,-928.609,1034.6,1200,-41.9098,
1324,878.594,942.076,1950,-878.594,942.076,1200,-43.0031,
1325,956.146,1041.65,1950,-956.146,1041.65,1200,-42.5493,
1326,934.956,1024.82,1950,-934.956,1024.82,1200,-42.3745,
1327,899.434,1031.89,1950,-899.434,1031.89,1200,-41.0767,
1328,958.514,992.373,1950,-958.514,992.373,1200,-44.0057,
1329,900.9,989.997,1950,-900.9,989.997,1200,-42.3023,
1330,894.422,980.567,1950,-894.422,980.567,1200,-42.3694,
1331,948.289,1021.45,1950,-948.289,1021.45,1200,-42.873,
1332,905.684,1003.38,1950,-905.684,1003.38,1200,-42.0704,
1333,915.378,968.318,1950,-915.378,968.318,1200,-43.3902,
1334,912.189,991.03,1950,-912.189,991.03,1200,-42.6279,
1335,904.09,947.885,1950,-904.09,947.885,1200,-43.6453,
1336,936.76,1040.78,1950,-936.76,1040.78,1200,-41.9889,
1337,897.765,989.1,1950,-897.765,989.1,1200,-42.2287,
1338,941.967,1005.59,1950,-941.967,1005.59,1200,-43.129,
1339,982.105,1005.5,1950,-982.105,1005.5,1200,-44.3256,
1340,847.972,944.468,1950,-847.972,944.468,1200,-41.9185,
1341,926.991,968.889,1950,-926.991,968.889,1200,-43.734,
1342,941.578,1001.78,1950,-941.578,1001.78,1200,-43.2258,
1343,914.67,992.823,1950,-914.67,992.823,1200,-42.6538,
1344,885.462,961.977,1950,-885.462,961.977,1200,-42.6284,
1345,970.068,1011.62,1950,-970.068,1011.62,1200,-43.7989,
1346,868.026,967.461,1950,-868.026,967.461,1200,-41.8991,
1347,994.992,1008.9,1950,-994.992,1008.9,1200,-44.6023,
1348,979.116,996.743,1950,-979.116,996.743,1200,-44.4889,
1349,838.589,905.543,1950,-838.589,905.543,1200,-42.8016,
1350,909.289,1001.73,1950,-909.289,1001.73,1200,-42.2306,
1351,863.318,944.312,1950,-863.318,944.312,1200,-42.4345,
1352,875.971,989.615,1950,-875.971,989.615,1200,-41.5141,
1353,889.512,990.875,1950,-889.512,990.875,1200,-41.9144,
1354,861.365,959.037,1950,-861.365,959.037,1200,-41.9288,
1355,857.182,946.182,1950,-857.182,946.182,1200,-42.1746,
1356,1140.98,1057.7,1950,-1140.98,1057.7,1200,-47.169,
1357,904.744,1010.96,1950,-904.744,1010.96,1200,-41.8266,
1358,874.755,987.722,1950,-874.755,987.722,1200,-41.529,
1359,902.538,998.058,1950,-902.538,998.058,1200,-42.1229,
1360,902.172,997.605,1950,-902.172,997.605,1200,-42.1243,
1361,895.475,983.334,1950,-895.475,983.334,1200,-42.3226,
1362,879.131,1043.14,1950,-879.131,1043.14,1200,-40.1234,
1363,899.327,1007.35,1950,-899.327,1007.35,1200,-41.7573,
1364,886.719,987.484,1950,-886.719,987.484,1200,-41.9225,
1365,887.765,1029.5,1950,-887.765,1029.5,1200,-40.7719,
1366,947.617,999.154,1950,-947.617,999.154,1200,-43.4836,
1367,871.985,971.306,1950,-871.985,971.306,1200,-41.9157,
1368,918.236,1030.14,1950,-918.236,1030.14,1200,-41.7129,
1369,945.787,1024.94,1950,-945.787,1024.94,1200,-42.7001,
1370,910.267,969.844,1950,-910.267,969.844,1200,-43.185,
1371,898.758,994.545,1950,-898.758,994.545,1200,-42.1037,
1372,914.28,1000.3,1950,-914.28,1000.3,1200,-42.4275,
1373,988.989,1033.02,1950,-988.989,1033.02,1200,-43.7526,
1374,942.51,1019.16,1950,-942.51,1019.16,1200,-42.7624,
1375,935.879,1017.21,1950,-935.879,1017.21,1200,-42.6153,
1376,922.387,1028.21,1950,-922.387,1028.21,1200,-41.8947,
1377,947.807,1003.59,1950,-947.807,1003.59,1200,-43.3627,
1378,1024.92,1044.42,1950,-1024.92,1044.42,1200,-44.4601,
1379,991.209,995.319,1950,-991.209,995.319,1200,-44.8815,
1380,1071.03,1024.65,1950,-1071.03,1024.65,1200,-46.2678,
1381,1079.98,991.081,1950,-1079.98,991.081,1200,-47.4579,
1382,1095.44,929.637,1950,-1095.44,929.637,1200,-49.6807,
1383,1110.82,985.94,1950,-1110.82,985.94,1200,-48.4084,
1384,1312.28,1068.37,1950,-1312.28,1068.37,1200,-50.8499,
1385,1241.95,1006.11,1950,-1241.95,1006.11,1200,-50.9887,
1386,1530.96,1128.3,1950,-1530.96,1128.3,1200,-53.6103,
1387,1360.35,1015.62,1950,-1360.35,1015.62,1200,-53.2554,
1388,1254.16,931.184,1950,-1254.16,931.184,1200,-53.4069,
1389,1442.23,1079.5,1950,-1442.23,1079.5,1200,-53.1853,
1390,1338.89,943.7,1950,-1338.89,943.7,1200,-54.8223,
1391,1429.53,1016.01,1950,-1429.53,1016.01,1200,-54.5974,
1392,1454.15,1031.24,1950,-1454.15,1031.24,1200,-54.6569,
1393,1596.46,977.829,1950,-1596.46,977.829,1200,-58.5127,
1394,1527.9,988.533,1950,-1527.9,988.533,1200,-57.0976,
1395,1655.66,1021.85,1950,-1655.66,1021.85,1200,-58.3177,
1396,1707.75,1075.75,1950,-1707.75,1075.75,1200,-57.7923,
1397,1894.75,1108.31,1950,-1894.75,1108.31,1200,-59.675,
1400,1737.35,980.28,1950,-1737.35,980.28,1200,-60.5667,
1401,1740.97,900.834,1950,-1740.97,900.834,1200,-62.6415,
1405,1873.12,1000.32,1950,-1873.12,1000.32,1200,-61.8962,
1408,1775.12,973.619,1950,-1775.12,973.619,1200,-61.2561,
